TABLE,Region NewtonInexato_Gradiente_50,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonInexato_Gradiente_50,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],1128.9556,
TABLE,Region NewtonInexato_Hessiana_50,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonInexato_Hessiana_50,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],28.3424,
TABLE,Region NewtonInexato_SL_50,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonInexato_SL_50,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],966.5469,
TABLE,Region NewtonPadrao_64,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonPadrao_64,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],300.7640,
TABLE,Region NewtonPadrao_Gradiente_64,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonPadrao_Gradiente_64,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],1324.7814,
TABLE,Region NewtonPadrao_Hessiana_64,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonPadrao_Hessiana_64,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],22.2527,
TABLE,Region NewtonPadrao_SL_64,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonPadrao_SL_64,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],2246.2922,
TABLE,Region NewtonInexato_64,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonInexato_64,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],345.8309,
TABLE,Region NewtonInexato_Gradiente_64,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonInexato_Gradiente_64,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],1390.7756,
TABLE,Region NewtonInexato_Hessiana_64,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonInexato_Hessiana_64,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],22.9667,
TABLE,Region NewtonInexato_SL_64,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonInexato_SL_64,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],1035.7155,
TABLE,Region NewtonPadrao_100,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonPadrao_100,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],850.5307,
TABLE,Region NewtonPadrao_Gradiente_100,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonPadrao_Gradiente_100,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],1589.4544,
TABLE,Region NewtonPadrao_Hessiana_100,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonPadrao_Hessiana_100,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],14.6286,
TABLE,Region NewtonPadrao_SL_100,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonPadrao_SL_100,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],2598.6030,
TABLE,Region NewtonInexato_100,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonInexato_100,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],599.4062,
TABLE,Region NewtonInexato_Gradiente_100,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonInexato_Gradiente_100,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],1663.9869,
TABLE,Region NewtonInexato_Hessiana_100,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonInexato_Hessiana_100,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],15.4520,
TABLE,Region NewtonInexato_SL_100,Group 1 Raw,FLOPS_DP,4
TABLE,Region NewtonInexato_SL_100,Group 1 Metric,FLOPS_DP,6
DP [MFLOP/s],1182.6797,
